# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370897887000 407 b76f8b301de0ddeadaed5f283bddc36fe90af0cb /home/natanaelfonseca/AndroidStudioProjects/Aula05-SpinnerViewProject/Aula05-SpinnerView/build/classes/debug/br/com/treinamento/R$drawable.class
1370897887000 345 3d950c6fea97eccf9c551e8df8ff9a9a7b0608f7 /home/natanaelfonseca/AndroidStudioProjects/Aula05-SpinnerViewProject/Aula05-SpinnerView/build/classes/debug/br/com/treinamento/BuildConfig.class
1370897864000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/natanaelfonseca/AndroidStudioProjects/Aula05-SpinnerViewProject/Aula05-SpinnerView/libs/android-support-v4.jar
1370900084000 677 5b13d5e08e78707b4ea8f586953a6622064492fc /home/natanaelfonseca/AndroidStudioProjects/Aula05-SpinnerViewProject/Aula05-SpinnerView/build/classes/debug/br/com/treinamento/R.class
1370900084000 431 3b3ec5d509e86d590cb951d07e727d1c56db1b9c /home/natanaelfonseca/AndroidStudioProjects/Aula05-SpinnerViewProject/Aula05-SpinnerView/build/classes/debug/br/com/treinamento/R$style.class
1370900084000 472 9aaf8acd9f4da89ac8aac98f382835d0d53d84c2 /home/natanaelfonseca/AndroidStudioProjects/Aula05-SpinnerViewProject/Aula05-SpinnerView/build/classes/debug/br/com/treinamento/R$string.class
1370897887000 461 eb63258fcde9bcb1829e8a8bd5c036a1da2352bf /home/natanaelfonseca/AndroidStudioProjects/Aula05-SpinnerViewProject/Aula05-SpinnerView/build/classes/debug/br/com/treinamento/R$dimen.class
1370897887000 340 6eac538d7c17a2f03e0f9c795dfa8b1bcf2be88e /home/natanaelfonseca/AndroidStudioProjects/Aula05-SpinnerViewProject/Aula05-SpinnerView/build/classes/debug/br/com/treinamento/R$attr.class
1370900084000 394 60ddbf5061c45d13d49ff341933f07e3cabad921 /home/natanaelfonseca/AndroidStudioProjects/Aula05-SpinnerViewProject/Aula05-SpinnerView/build/classes/debug/br/com/treinamento/R$layout.class
1370900084000 388 9688f8b3e8b6b2fd311ee1a5d0eee6a9ca338920 /home/natanaelfonseca/AndroidStudioProjects/Aula05-SpinnerViewProject/Aula05-SpinnerView/build/classes/debug/br/com/treinamento/R$menu.class
1370900084000 2816 c4e1d60eee95bfb80a7d852585394c16419c0b5c /home/natanaelfonseca/AndroidStudioProjects/Aula05-SpinnerViewProject/Aula05-SpinnerView/build/classes/debug/br/com/treinamento/MainActivity.class
1370900084000 456 37e65cc855fae2fba3684ad8e3479946f149b754 /home/natanaelfonseca/AndroidStudioProjects/Aula05-SpinnerViewProject/Aula05-SpinnerView/build/classes/debug/br/com/treinamento/R$id.class
